Car Company,Car Model,Style Name,Year,Mileage,Transmission Type,Engine,Fuel Type,Body Type,Price,Link
Nissan,Altima,2.5 S FWD,2020,21484,Automatic,2.5L Inline-4 Gas,Gas,Sedan,15748.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV7LC255821
Ford,Fusion,SE FWD,2016,115457,Automatic,2.5L Inline-4 Gas,Gas,Sedan,10995.0,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0H71GR331743
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,106062,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,25990.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EB8KFA65084
Nissan,Altima,2.5 S FWD,2020,67179,Automatic,2.5L Inline-4 Gas,Gas,Sedan,17951.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV8LC193362
Dodge,Charger,SXT RWD,2019,57400,Automatic,3.6L V-6 Gas,Gas,Sedan,19758.0,https://www.truecar.com/used-cars-for-sale/listing/2C3CDXBG9KH717617
Chevrolet,Traverse,LT Cloth with 1LT FWD,2020,180320,Automatic,3.6L V-6 Gas,Gas,SUV,16995.0,https://www.truecar.com/used-cars-for-sale/listing/1GNERGKW8LJ149932
Chevrolet,Equinox,LT with 1LT AWD,2019,36179,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,18900.0,https://www.truecar.com/used-cars-for-sale/listing/2GNAXUEV9K6153053
Nissan,Sentra,SV CVT,2019,54310,Automatic,1.8L Inline-4 Gas,Gas,Sedan,15495.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP1KY246537
Toyota,Mirai,Sedan,2019,61368,Automatic,L - Hydrogen,Hydrogen,Sedan,15000.0,https://www.truecar.com/used-cars-for-sale/listing/JTDBVRBD1KA007230
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,29954,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,34989.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP4KFC59154
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,79400,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,30510.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E40LFB21733
Hyundai,Elantra,SEL 2.0L IVT,2020,39931,Automatic,2.0L Inline-4 Gas,Gas,Sedan,15837.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF5LH517741
Kia,Optima,LX Automatic,2020,63456,Automatic,2.4L Inline-4 Gas,Gas,Sedan,16994.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L39LG388111
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,76495,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,28840.0,https://www.truecar.com/used-cars-for-sale/listing/1FTFW1E55LFB72481
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,118109,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,20990.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EB4JFC72540
Ford,Super Duty F-250,Lariat 4WD Crew Cab 6.75' Box,2019,90976,Automatic,6.2L V-8 Gas,Gas,Pickup Truck,45850.0,https://www.truecar.com/used-cars-for-sale/listing/1FT7W2B60KED76388
Kia,Soul,Base Automatic,2015,96062,Automatic,1.6L Inline-4 Gas,Gas,Hatchback,10951.0,https://www.truecar.com/used-cars-for-sale/listing/KNDJN2A24F7227208
Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2020,64789,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,32995.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E42LFA97919
Nissan,Altima,2.5 S FWD,2020,70897,Automatic,2.5L Inline-4 Gas,Gas,Sedan,17951.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV5LC194291
Chevrolet,Malibu,LT,2020,58667,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,16900.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST4LF094216
Chevrolet,Malibu,LT,2020,160835,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,13995.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST4LF005714
Nissan,Sentra,S CVT,2019,55845,Automatic,1.8L Inline-4 Gas,Gas,Sedan,12900.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP3KY361060
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,134565,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,21394.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP9JKE97099
Hyundai,Sonata,GLS 2.4L,2013,106420,Automatic,2.4L Inline-4 Gas,Gas,Sedan,8999.0,https://www.truecar.com/used-cars-for-sale/listing/5NPEB4AC9DH690601
Nissan,Altima,2.5 S,2015,100292,Automatic,2.5L Inline-4 Gas,Gas,Sedan,8994.0,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP6FN351179
Hyundai,Elantra,SEL 2.0L IVT,2020,76876,Automatic,2.0L Inline-4 Gas,Gas,Sedan,15125.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF5LH583755
Chevrolet,Malibu,LT,2020,71088,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,16943.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST1LF075395
Hyundai,Elantra,SE Sedan Automatic,2016,131075,Automatic,1.8L Inline-4 Gas,Gas,Sedan,7750.0,https://www.truecar.com/used-cars-for-sale/listing/5NPDH4AE6GH753279
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,98001,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,26350.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP4KKC93912
Toyota,Camry,SE FWD Automatic,2020,58240,Automatic,2.5L Inline-4 Gas,Gas,Sedan,20548.0,https://www.truecar.com/used-cars-for-sale/listing/4T1G11AK2LU942741
Ford,Super Duty F-250,Lariat 4WD Crew Cab 6.75' Box,2019,154258,Automatic,6.2L V-8 Gas,Gas,Pickup Truck,37483.0,https://www.truecar.com/used-cars-for-sale/listing/1FT7W2B68KEE40287
Nissan,Rogue,S AWD,2017,91706,Automatic,2.5L Inline-4 Gas,Gas,SUV,13777.0,https://www.truecar.com/used-cars-for-sale/listing/KNMAT2MV4HP522050
Nissan,Altima,2.5 S,2015,117921,Automatic,2.5L Inline-4 Gas,Gas,Sedan,9995.0,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP0FC422341
Nissan,Altima,2.5 S,2015,76309,Automatic,2.5L Inline-4 Gas,Gas,Sedan,12499.0,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3APXFN394729
Toyota,Camry,SE Automatic,2019,60762,Automatic,2.5L Inline-4 Gas,Gas,Sedan,15500.0,https://www.truecar.com/used-cars-for-sale/listing/4T1B11HK5KU710617
Hyundai,Elantra,SEL IVT (SULEV),2020,36561,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16999.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF1LH633017
Ford,F-150,XL SuperCrew 5.5' Box 4WD,2018,207015,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,14990.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E50JKF95369
Nissan,Sentra,SV CVT,2019,35656,Automatic,1.8L Inline-4 Gas,Gas,Sedan,15000.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP5KY225853
Nissan,Altima,2.5 S,2015,148908,Automatic,2.5L Inline-4 Gas,Gas,Sedan,7998.0,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP0FC594059
Ford,F-150,XL Regular Cab 6.5' Box 4WD,2018,51865,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,24195.0,https://www.truecar.com/used-cars-for-sale/listing/1FTMF1EB7JKE87266
Nissan,Versa,SV CVT,2020,65123,Automatic,1.6L Inline-4 Gas,Gas,Sedan,15800.0,https://www.truecar.com/used-cars-for-sale/listing/3N1CN8EV8LL883373
Toyota,Corolla,LE CVT,2020,53425,Automatic,1.8L Inline-4 Gas,Gas,Sedan,15995.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAE9LP119871
Ford,F-150,XL SuperCrew 5.5' Box 4WD,2014,67563,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,17991.0,https://www.truecar.com/used-cars-for-sale/listing/1FTFW1ET7EKG52563
Nissan,Sentra,SV CVT,2019,61467,Automatic,1.8L Inline-4 Gas,Gas,Sedan,12999.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP8KY431667
Dodge,Grand Caravan,SXT,2019,55219,Automatic,3.6L V-6 Gas,Gas,Minivan,16300.0,https://www.truecar.com/used-cars-for-sale/listing/2C4RDGCG8KR671728
Toyota,Corolla,LE CVT,2021,61090,Automatic,1.8L Inline-4 Gas,Gas,Sedan,16000.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPMAE4MP165242
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,66586,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,30883.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E59LFA26175
Toyota,Prius,Two,2010,141793,Automatic,1.8L Inline-4 Hybrid,Hybrid,Sedan,8941.0,https://www.truecar.com/used-cars-for-sale/listing/JTDKN3DU5A1272452
Nissan,Versa,SV CVT,2021,63173,Automatic,1.6L Inline-4 Gas,Gas,Sedan,15951.0,https://www.truecar.com/used-cars-for-sale/listing/3N1CN8EV4ML814567
Ford,Focus,SE Sedan,2018,36136,Automatic,1.0L Inline-3 Gas Turbocharged,Gas,Sedan,13901.0,https://www.truecar.com/used-cars-for-sale/listing/1FADP3FE0JL292675
Hyundai,Elantra,SEL 2.0L IVT,2020,59559,Automatic,2.0L Inline-4 Gas,Gas,Sedan,15000.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF4LH580734
Ford,F-150,XLT SuperCrew 5.5' Box 2WD,2018,105445,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,21503.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1CB0JKC56636
Hyundai,Elantra,SE 2.0L Sedan Automatic (alt),2017,157718,Automatic,2.0L Inline-4 Gas,Gas,Sedan,8103.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LFXHH019140
Ford,F-150,XLT SuperCrew 5.5' Box 2WD,2019,178312,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,19715.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1CB5KKC41003
Hyundai,Elantra,SEL 2.0L IVT,2020,67685,Automatic,2.0L Inline-4 Gas,Gas,Sedan,14895.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF7LH537893
Kia,Optima,LX Automatic,2020,67085,Automatic,2.4L Inline-4 Gas,Gas,Sedan,15931.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L36LG442321
Chevrolet,Malibu,LT,2021,62178,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,18951.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST0MF055933
Ford,F-150,XL Regular Cab 6.5' Box 4WD,2016,44406,Automatic,3.5L V-6 Gas,Gas,Pickup Truck,19980.0,https://www.truecar.com/used-cars-for-sale/listing/1FTMF1E81GKD46531
Nissan,Altima,2.5 S FWD,2020,72638,Automatic,2.5L Inline-4 Gas,Gas,Sedan,18951.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV5LC227158
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,76735,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,27900.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP1KFC34101
Ford,F-150,King Ranch SuperCrew 5.5' Box 4WD,2016,178892,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,18922.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EF2GKD70100
Ford,Fusion,SE FWD,2020,35963,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,17595.0,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0HD8LR166239
Chevrolet,Malibu,LT,2021,66631,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,16990.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST1MF026988
Toyota,Corolla,LE CVT,2019,76977,Automatic,1.8L Inline-4 Gas,Gas,Sedan,14929.0,https://www.truecar.com/used-cars-for-sale/listing/5YFBURHE7KP881659
Nissan,Sentra,SV CVT,2019,36602,Automatic,1.8L Inline-4 Gas,Gas,Sedan,15485.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP6KY364809
Ford,Escape,SE FWD,2017,75904,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,11995.0,https://www.truecar.com/used-cars-for-sale/listing/1FMCU0GD7HUD22158
Nissan,Sentra,SV CVT,2019,53566,Automatic,1.8L Inline-4 Gas,Gas,Sedan,13998.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP5KY411067
Kia,Optima,LX Automatic,2020,62409,Automatic,2.4L Inline-4 Gas,Gas,Sedan,18951.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L38LG429604
Hyundai,Elantra,SEL 2.0L IVT,2020,66081,Automatic,2.0L Inline-4 Gas,Gas,Sedan,17732.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LFXLH549990
Honda,Civic,LX Sedan Automatic,2013,97517,Automatic,1.8L Inline-4 Gas,Gas,Sedan,9994.0,https://www.truecar.com/used-cars-for-sale/listing/19XFB2F51DE048011
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2016,114232,Automatic,3.5L V-6 Gas,Gas,Pickup Truck,19900.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E8XGFB86632
Ford,Super Duty F-250,XL 4WD Crew Cab 6.75' Box,2019,91859,Automatic,6.2L V-8 Gas,Gas,Pickup Truck,35000.0,https://www.truecar.com/used-cars-for-sale/listing/1FT7W2B63KEC45410
Ford,Fusion,SE AWD,2020,85874,Automatic,2.0L Inline-4 Gas Turbocharged,Gas,Sedan,15645.0,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0T99LR190424
Toyota,Corolla,LE CVT,2021,23904,Automatic,1.8L Inline-4 Gas,Gas,Sedan,18000.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPMAE6MP186478
Jeep,Wrangler,Unlimited Moab,2019,76290,Automatic,3.6L V-6 Gas,Gas,SUV,31477.0,https://www.truecar.com/used-cars-for-sale/listing/1C4HJXEG1KW589221
Ford,F-150,XL SuperCrew 5.5' Box 4WD,2018,114332,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,21900.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EG8JFD87265
Toyota,RAV4,XLE FWD,2019,100479,Automatic,2.5L Inline-4 Gas,Gas,SUV,17999.0,https://www.truecar.com/used-cars-for-sale/listing/2T3W1RFV1KC024533
Honda,Accord,Sport 1.5T CVT,2019,27967,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,24000.0,https://www.truecar.com/used-cars-for-sale/listing/1HGCV1F39KA145137
Cadillac,XT5,Luxury FWD,2019,83311,Automatic,3.6L V-6 Gas,Gas,SUV,21495.0,https://www.truecar.com/used-cars-for-sale/listing/1GYKNCRS2KZ104160
Ford,F-150,XLT SuperCrew 5.5' Box 2WD,2020,70757,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,29972.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1C54LFA22487
Ford,F-150,XLT SuperCrew 5.5' Box 2WD,2020,59291,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,29337.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1C49LKD78402
Hyundai,Elantra,GLS Sedan Automatic,2013,111968,Automatic,1.8L Inline-4 Gas,Gas,Sedan,6999.0,https://www.truecar.com/used-cars-for-sale/listing/5NPDH4AE8DH345958
Toyota,Corolla,LE CVT,2020,55916,Automatic,1.8L Inline-4 Gas,Gas,Sedan,17998.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAE5LP106051
Chevrolet,Equinox,LT with 2FL FWD,2020,28320,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,20888.0,https://www.truecar.com/used-cars-for-sale/listing/3GNAXJEV3LL284037
Ford,Fusion,SE FWD,2014,60000,Automatic,2.5L Inline-4 Gas,Gas,Sedan,9900.0,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0H78ER243530
Toyota,Mirai,Sedan,2017,102901,Automatic,L - Hydrogen,Hydrogen,Sedan,9955.0,https://www.truecar.com/used-cars-for-sale/listing/JTDBVRBDXHA001113
Chrysler,200,Limited FWD,2015,128957,Automatic,2.4L Inline-4 Gas,Gas,Sedan,7690.0,https://www.truecar.com/used-cars-for-sale/listing/1C3CCCAB2FN602548
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,31067,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,35971.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP7LFA30162
Ford,F-150,XLT SuperCab 6.5' Box 4WD,2019,121404,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,20990.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEX1EB4KKD53415
Nissan,Sentra,SV CVT,2019,70121,Automatic,1.8L Inline-4 Gas,Gas,Sedan,11000.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP5KY359584
Ford,Explorer,XLT 4WD,2020,42292,Automatic,2.3L Inline-4 Gas Turbocharged,Gas,SUV,27550.0,https://www.truecar.com/used-cars-for-sale/listing/1FMSK8DH1LGA87609
Nissan,Sentra,SV CVT,2019,54836,Automatic,1.8L Inline-4 Gas,Gas,Sedan,14991.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP5KY403275
Nissan,Sentra,SV CVT,2019,72178,Automatic,1.8L Inline-4 Gas,Gas,Sedan,13950.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP6KY322737
Honda,Civic,EX Sedan Automatic,2012,175758,Automatic,1.8L Inline-4 Gas,Gas,Sedan,6833.0,https://www.truecar.com/used-cars-for-sale/listing/19XFB2F80CE092963
Chevrolet,Equinox,LT with 1LT FWD,2018,2042,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,17777.0,https://www.truecar.com/used-cars-for-sale/listing/2GNAXJEV3J6333495
GMC,Terrain,SLE FWD,2020,83471,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,16900.0,https://www.truecar.com/used-cars-for-sale/listing/3GKALMEV3LL116540
Jeep,Wrangler,Unlimited Sport,2017,98031,Automatic,3.6L V-6 Gas,Gas,SUV,22500.0,https://www.truecar.com/used-cars-for-sale/listing/1C4BJWDG0HL529233
Chevrolet,Cruze,LT with 1LT Automatic,2014,148940,Automatic,1.4L Inline-4 Gas Turbocharged,Gas,Sedan,4899.0,https://www.truecar.com/used-cars-for-sale/listing/1G1PC5SB8E7112246
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,54328,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,31590.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E46KKD39438
