Car Company,Car Model,Style Name,Year,Mileage,Transmission Type,Engine,Fuel Type,Body Type,Price,Link
Kia,Optima,LX Automatic,2020,29930,Automatic,2.4L Inline-4 Gas,Gas,Sedan,18988.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L37LG401504
Toyota,Camry,LE I4 Automatic,2018,88540,Automatic,2.5L Inline-4 Gas,Gas,Sedan,15998.0,https://www.truecar.com/used-cars-for-sale/listing/4T1B11HK3JU610658
Nissan,Altima,2.5 S,2015,98284,Automatic,2.5L Inline-4 Gas,Gas,Sedan,8990.0,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP8FN325389
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,67930,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,30500.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E42LFA63611
Hyundai,Elantra,SEL 2.0L IVT,2020,69714,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16799.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF6LH556743
Ram,1500 Classic,"Tradesman Quad Cab 6'4"" Box 4WD",2019,130684,Automatic,3.6L V-6 Gas,Gas,Pickup Truck,16999.0,https://www.truecar.com/used-cars-for-sale/listing/1C6RR7FG9KS626297
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,116093,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,23700.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EG3JKE17697
Hyundai,Elantra,SEL 2.0L IVT,2020,60528,Automatic,2.0L Inline-4 Gas,Gas,Sedan,14998.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF1LH559078
Jeep,Cherokee,Limited FWD,2019,26513,Automatic,2.4L Inline-4 Gas,Gas,SUV,17498.0,https://www.truecar.com/used-cars-for-sale/listing/1C4PJLDB6KD455679
Toyota,Corolla,LE CVT,2020,48985,Automatic,1.8L Inline-4 Gas,Gas,Sedan,18797.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAE7LP115916
Chevrolet,Equinox,LT with 2FL AWD,2020,169498,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,13995.0,https://www.truecar.com/used-cars-for-sale/listing/2GNAXTEV3L6193172
Chevrolet,Malibu,LT,2020,63525,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,16980.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST9LF036974
Chrysler,200,Limited FWD,2015,99743,Automatic,2.4L Inline-4 Gas,Gas,Sedan,9776.0,https://www.truecar.com/used-cars-for-sale/listing/1C3CCCAB3FN651922
Ford,Explorer,XLT FWD,2018,43157,Automatic,3.5L V-6 Gas,Gas,SUV,20500.0,https://www.truecar.com/used-cars-for-sale/listing/1FM5K7D81JGA81099
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2017,132159,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,20724.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EG7HFA36423
Nissan,Sentra,SV CVT,2019,55367,Automatic,1.8L Inline-4 Gas,Gas,Sedan,12997.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP4KL608941
Volkswagen,Jetta,1.8T SE Sedan Auto (PZEV),2014,58135,Automatic,1.8L Inline-4 Gas Turbocharged,Gas,Sedan,9000.0,https://www.truecar.com/used-cars-for-sale/listing/3VWD17AJ1EM327927
Chevrolet,Equinox,LT with 2FL FWD,2019,34602,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,18888.0,https://www.truecar.com/used-cars-for-sale/listing/3GNAXJEV8KS616316
Nissan,Altima,2.5 S FWD,2020,59434,Automatic,2.5L Inline-4 Gas,Gas,Sedan,17097.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV8LC237473
Hyundai,Elantra,SEL 2.0L IVT,2020,58722,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16545.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF2LH575497
Nissan,Sentra,S CVT,2019,104565,Automatic,1.8L Inline-4 Gas,Gas,Sedan,9799.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP3KY243395
Ford,Bronco Sport,Big Bend,2021,30277,Automatic,1.5L Inline-3 Gas Turbocharged,Gas,SUV,19999.0,https://www.truecar.com/used-cars-for-sale/listing/3FMCR9B61MRA83951
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,109595,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,22638.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E52JKC57004
Nissan,Sentra,SV CVT,2019,59095,Automatic,1.8L Inline-4 Gas,Gas,Sedan,14512.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP9KY448462
Chevrolet,Equinox,LT with 2FL FWD,2020,25643,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,20688.0,https://www.truecar.com/used-cars-for-sale/listing/3GNAXJEV4LS653011
Nissan,Altima,2.5 S FWD,2020,60583,Automatic,2.5L Inline-4 Gas,Gas,Sedan,19591.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV7LC208160
BMW,3 Series,330i RWD,2020,60616,Automatic,2.0L Inline-4 Gas Turbocharged,Gas,Sedan,23927.0,https://www.truecar.com/used-cars-for-sale/listing/3MW5R1J00L8B07153
Chevrolet,Malibu,LT with 1LT,2016,89199,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,11862.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZE5ST8GF241110
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,48003,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,34028.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E55KFB05230
Chevrolet,Malibu,LT,2020,39349,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,17991.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5STXLF003093
Honda,CR-V,EX AWD,2018,155549,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,14999.0,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H50JH608848
Toyota,Corolla,LE CVT,2020,68596,Automatic,1.8L Inline-4 Gas,Gas,Sedan,16757.0,https://www.truecar.com/used-cars-for-sale/listing/JTDEPRAE1LJ101448
Ford,F-150,XL SuperCrew 6.5' Box RWD,2016,68002,Automatic,5.0L V-8 Gas Turbocharged,Gas,Pickup Truck,22785.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1CF6GFA15426
Chevrolet,Malibu,LT,2020,67081,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,18524.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST3LF037179
Ford,F-150,XLT SuperCrew 6.5' Box 4WD,2020,161483,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,22000.0,https://www.truecar.com/used-cars-for-sale/listing/1FTFW1E45LFA29361
Ford,F-150,XLT SuperCrew 6.5' Box 4WD,2018,174992,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,16997.0,https://www.truecar.com/used-cars-for-sale/listing/1FTFW1EG0JFA33096
Chevrolet,Malibu,LT,2020,48774,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,19715.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST1LF089202
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2020,62923,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,30848.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP8LKD99278
Kia,Optima,LX Automatic,2020,29433,Automatic,2.4L Inline-4 Gas,Gas,Sedan,18900.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L38LG436357
Nissan,Sentra,SV CVT,2019,60919,Automatic,1.8L Inline-4 Gas,Gas,Sedan,15000.0,https://www.truecar.com/used-cars-for-sale/listing/3N1AB7AP2KY431390
Chevrolet,Equinox,LT with 1LT FWD,2018,174695,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,SUV,8995.0,https://www.truecar.com/used-cars-for-sale/listing/2GNAXJEV7J6329062
Toyota,Corolla,LE CVT,2021,28489,Automatic,1.8L Inline-4 Gas,Gas,Sedan,19987.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPMAE2MP167555
Mercedes-Benz,C-Class,C 300 Sedan RWD,2017,112548,Automatic,2.0L Inline-4 Gas Turbocharged,Gas,Sedan,15995.0,https://www.truecar.com/used-cars-for-sale/listing/55SWF4JB6HU231402
Nissan,Rogue,SV AWD,2020,21660,Automatic,2.5L Inline-4 Gas,Gas,SUV,20998.0,https://www.truecar.com/used-cars-for-sale/listing/JN8AT2MV1LW115239
Chevrolet,Malibu,LT,2020,62173,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,15778.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5STXLF047935
Nissan,Armada,SL RWD,2018,94197,Automatic,5.6L V-8 Gas,Gas,SUV,17864.0,https://www.truecar.com/used-cars-for-sale/listing/JN8AY2ND4J9051992
Hyundai,Sonata,SE 2.4L,2019,60981,Automatic,2.4L Inline-4 Gas,Gas,Sedan,14699.0,https://www.truecar.com/used-cars-for-sale/listing/5NPE24AF2KH783015
Nissan,Altima,2.5 SR,2016,116308,Automatic,2.5L Inline-4 Gas,Gas,Sedan,9891.0,https://www.truecar.com/used-cars-for-sale/listing/1N4AL3AP6GC266730
Hyundai,Accent,SE Sedan Automatic,2016,103254,Automatic,1.6L Inline-4 Gas,Gas,Sedan,6995.0,https://www.truecar.com/used-cars-for-sale/listing/KMHCT4AE0GU062891
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2021,28046,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,38792.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP4MKD36504
Tesla,Model Y,Long Range AWD,2021,27838,Automatic,L - Electric,Electric,SUV,45998.0,https://www.truecar.com/used-cars-for-sale/listing/5YJYGDEE0MF181148
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2021,22806,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,43997.0,https://www.truecar.com/used-cars-for-sale/listing/1FTFW1E55MFB80775
Jeep,Wrangler,Unlimited Sport,2017,64287,Automatic,3.6L V-6 Gas,Gas,SUV,25989.0,https://www.truecar.com/used-cars-for-sale/listing/1C4BJWDG3HL622196
Hyundai,Elantra,SEL 2.0L IVT,2020,70125,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16243.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF1LH573756
Ford,Fusion,SE FWD,2015,104107,Automatic,2.5L Inline-4 Gas,Gas,Sedan,9988.0,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0H7XFR296005
Chevrolet,Malibu,LT,2020,71560,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,18990.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST5LF107894
Ford,Edge,Titanium FWD,2019,66655,Automatic,2.0L Inline-4 Gas Turbocharged,Gas,SUV,19406.0,https://www.truecar.com/used-cars-for-sale/listing/2FMPK3K95KBB62578
Ford,Fusion,SE FWD,2013,144129,Automatic,2.5L Inline-4 Gas,Gas,Sedan,7299.0,https://www.truecar.com/used-cars-for-sale/listing/3FA6P0H77DR283192
Hyundai,Elantra,SEL 2.0L IVT,2020,55508,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16995.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF1LH584126
Kia,Optima,LX,2016,97836,Automatic,2.4L Inline-4 Gas,Gas,Sedan,9999.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L37GG016417
Toyota,Camry,SE FWD Automatic,2020,63748,Automatic,2.5L Inline-4 Gas,Gas,Sedan,19598.0,https://www.truecar.com/used-cars-for-sale/listing/4T1G11AK2LU916589
Toyota,Corolla,LE CVT,2020,8858,Automatic,1.8L Inline-4 Gas,Gas,Sedan,18336.0,https://www.truecar.com/used-cars-for-sale/listing/JTDEPRAE2LJ084403
Nissan,Versa,SV Sedan CVT,2019,61869,Automatic,1.6L Inline-4 Gas,Gas,Sedan,10994.0,https://www.truecar.com/used-cars-for-sale/listing/3N1CN7AP6KL880956
Honda,CR-V,LX FWD,2019,84256,Automatic,2.4L Inline-4 Gas,Gas,SUV,16851.0,https://www.truecar.com/used-cars-for-sale/listing/2HKRW5H36KH400636
Ford,F-150,XL SuperCrew 5.5' Box 4WD,2018,156876,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,17900.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EG2JKC80865
Dodge,Grand Caravan,SXT,2019,46824,Automatic,3.6L V-6 Gas,Gas,Minivan,20995.0,https://www.truecar.com/used-cars-for-sale/listing/2C4RDGCG0KR763903
Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2015,215894,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,18990.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP5FKE59313
Ford,Super Duty F-250,"Platinum Crew Cab 156"" 4WD",2016,186423,Automatic,6.7L V-8 Diesel Turbocharged,Diesel,Pickup Truck,26995.0,https://www.truecar.com/used-cars-for-sale/listing/1FT7W2BT8GEA81195
Toyota,Corolla,LE CVT,2016,113593,Automatic,1.8L Inline-4 Gas,Gas,Sedan,9995.0,https://www.truecar.com/used-cars-for-sale/listing/2T1BURHE9GC666470
Honda,Accord,Sport SE 1.5T CVT,2021,52630,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,20549.0,https://www.truecar.com/used-cars-for-sale/listing/1HGCV1F41MA007538
Ford,Focus,SE Sedan,2014,111082,Automatic,2.0L Inline-4 Gas,Gas,Sedan,5999.0,https://www.truecar.com/used-cars-for-sale/listing/1FADP3F28EL317995
Toyota,Corolla,LE CVT,2020,6651,Automatic,1.8L Inline-4 Gas,Gas,Sedan,20850.0,https://www.truecar.com/used-cars-for-sale/listing/JTDEPRAE1LJ054583
Tesla,Model Y,Long Range AWD,2021,22963,Automatic,L - Electric,Electric,SUV,47498.0,https://www.truecar.com/used-cars-for-sale/listing/5YJYGDEE3MF070142
Hyundai,Elantra,SEL 2.0L IVT,2020,7505,Automatic,2.0L Inline-4 Gas,Gas,Sedan,17256.0,https://www.truecar.com/used-cars-for-sale/listing/KMHD84LF3LU025551
Toyota,Corolla,LE CVT,2021,40627,Automatic,1.8L Inline-4 Gas,Gas,Sedan,19900.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPMAEXMP244818
Nissan,Altima,2.5 S FWD,2020,70842,Automatic,2.5L Inline-4 Gas,Gas,Sedan,16400.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV7LC241241
Toyota,Corolla,LE CVT,2020,29268,Automatic,1.8L Inline-4 Gas,Gas,Sedan,19250.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAE1LP111831
Jeep,Wrangler,Sport,2016,101401,Automatic,3.6L V-6 Gas,Gas,SUV,16932.0,https://www.truecar.com/used-cars-for-sale/listing/1C4AJWAG0GL187135
Toyota,Corolla,LE CVT,2020,24502,Automatic,1.8L Inline-4 Gas,Gas,Sedan,19350.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPRAE3LP132759
Ford,F-150,Lariat SuperCrew 5.5' Box 4WD,2020,69518,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,37997.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E49LKF05355
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2019,34572,Automatic,3.5L V-6 Gas Turbocharged,Gas,Pickup Truck,33200.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E4XKFA85239
Nissan,Altima,2.5 S FWD,2020,53978,Automatic,2.5L Inline-4 Gas,Gas,Sedan,17998.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV8LC136546
Chevrolet,Equinox,LT FWD,2016,140908,Automatic,2.4L Inline-4 Gas,Gas,SUV,6495.0,https://www.truecar.com/used-cars-for-sale/listing/2GNALCEK5G1175146
Chevrolet,Malibu,LT,2020,51096,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,19099.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST4LF082275
Hyundai,Elantra,SEL 2.0L IVT,2020,58203,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16996.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF3LH582717
Hyundai,Elantra,SEL 2.0L IVT,2020,64646,Automatic,2.0L Inline-4 Gas,Gas,Sedan,15988.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF5LH565806
Toyota,Corolla,LE CVT,2021,64202,Automatic,1.8L Inline-4 Gas,Gas,Sedan,14500.0,https://www.truecar.com/used-cars-for-sale/listing/5YFEPMAE6MP181233
Ford,Focus Electric,Electric Hatchback,2012,59879,Automatic,L - Electric,Electric,Hatchback,8750.0,https://www.truecar.com/used-cars-for-sale/listing/1FAHP3R44CL363884
Nissan,Rogue,SV FWD,2021,13346,Automatic,2.5L Inline-4 Gas,Gas,SUV,25491.0,https://www.truecar.com/used-cars-for-sale/listing/5N1AT3BA9MC817096
Nissan,Rogue,SV FWD,2020,39475,Automatic,2.5L Inline-4 Gas,Gas,SUV,19700.0,https://www.truecar.com/used-cars-for-sale/listing/JN8AT2MT1LW015785
Nissan,Altima,2.5 S FWD,2020,56261,Automatic,2.5L Inline-4 Gas,Gas,Sedan,17995.0,https://www.truecar.com/used-cars-for-sale/listing/1N4BL4BV4LC121977
Ford,F-150,XL SuperCab 6.5' Box 4WD,2019,109693,Automatic,5.0L V-8 Gas,Gas,Pickup Truck,21999.0,https://www.truecar.com/used-cars-for-sale/listing/1FTFX1E55KKC16854
Chevrolet,Malibu,LT,2020,62240,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,18393.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST0LF102585
Toyota,RAV4,LE AWD,2019,95849,Automatic,2.5L Inline-4 Gas,Gas,SUV,20314.0,https://www.truecar.com/used-cars-for-sale/listing/2T3F1RFV2KC021771
Hyundai,Elantra,SEL 2.0L IVT,2020,70220,Automatic,2.0L Inline-4 Gas,Gas,Sedan,16900.0,https://www.truecar.com/used-cars-for-sale/listing/5NPD84LF5LH546799
Ford,F-150,XL Regular Cab 6.5' Box 4WD,2019,111941,Automatic,2.7L V-6 Gas Turbocharged,Gas,Pickup Truck,19990.0,https://www.truecar.com/used-cars-for-sale/listing/1FTMF1EP1KKE54082
Chevrolet,Malibu,LT,2020,37700,Automatic,1.5L Inline-4 Gas Turbocharged,Gas,Sedan,18800.0,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST9LF072731
Hyundai,Elantra,SE 2.0L Sedan Automatic (Ulsan) (alt),2017,95853,Automatic,2.0L Inline-4 Gas,Gas,Sedan,10999.0,https://www.truecar.com/used-cars-for-sale/listing/KMHD84LF5HU103481
Ford,F-150,XLT SuperCrew 5.5' Box 4WD,2018,112757,Automatic,3.3L V-6 Gas,Gas,Pickup Truck,22995.0,https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EB1JFA39859
Kia,Optima,LX Automatic,2020,71957,Automatic,2.4L Inline-4 Gas,Gas,Sedan,16900.0,https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L36LG412509
